اسم الدولة,اسم الدولة الرسمي,مفتاح الهاتف,الرمز,العاصمة,القارة,المساحة,الخريطة,عدد السكان,العلم,الشعار
المملكة العربية السعودية,المملكة العربية السعودية,966,SAU,الرياض,آسيا,2149690,https://goo.gl/maps/5PSjvdJ1AyaLFRrG9,34813867,https://flagcdn.com/sa.svg,https://mainfacts.com/media/images/coats_of_arms/sa.svg
أفغانستان,جمهورية أفغانستان الاسلامية,93,AFG,كابول,آسيا,652230,https://goo.gl/maps/BXBGw7yUUFknCfva9,40218234,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_the_Taliban.svg,https://mainfacts.com/media/images/coats_of_arms/af.svg
ألبانيا,جمهورية ألبانيا,355,ALB,تيرانا,أوروبا,28748,https://goo.gl/maps/BzN9cTuj68ZA8SyZ8,2837743,https://flagcdn.com/al.svg,https://mainfacts.com/media/images/coats_of_arms/al.svg
الجزائر,جمهورية الجزائر الديمقراطية الشعبية,213,DZA,الجزائر العاصمة,أفريقيا,2381741,https://goo.gl/maps/RsAyAfyaiNVb8DpW8,510713,https://flagcdn.com/dz.svg,https://mainfacts.com/media/images/coats_of_arms/dz.svg
ساموا الأمريكية,ساموا الأمريكية,1-684,ASM,وباجو باغو,أوقيانوسيا,199,https://goo.gl/maps/Re9ePMjwP1sFCBFA6,55197,https://flagcdn.com/as.svg,
أندورا,إمارة أندورا,376,AND,أندورا لا فيلا,أوروبا,468,https://goo.gl/maps/JqAnacWE2qEznKgw7,77265,https://flagcdn.com/ad.svg,https://mainfacts.com/media/images/coats_of_arms/ad.svg
أنغولا,جمهورية أنغولا,244,AGO,لواندا,أفريقيا,1246700,https://goo.gl/maps/q42Qbf1BmQL3fuZg9,32866268,https://flagcdn.com/ao.svg,https://mainfacts.com/media/images/coats_of_arms/ao.svg
أنغيلا,أنغيلا,1-264,AIA,الوادي,الأمريكتين,91,https://goo.gl/maps/3KgLnEyN7amdno2p9,13452,https://flagcdn.com/ai.svg,https://mainfacts.com/media/images/coats_of_arms/ai.svg
أنتاركتيكا,أنتاركتيكا,672,ATA,لا يوجد,القطب الجنوبي,14000000,https://goo.gl/maps/kyBuJriu4itiXank7,1000,https://flagcdn.com/aq.svg,https://mainfacts.com/media/images/coats_of_arms/aq.svg
أنتيغوا وبربودا,أنتيغوا وبربودا,1-268,ATG,سانت جون,الأمريكتين,442,https://goo.gl/maps/fnye4wGJ1RzC9jpX9,97928,https://flagcdn.com/ag.svg,https://mainfacts.com/media/images/coats_of_arms/ag.svg
الأرجنتين,جمهورية الأرجنتين,54,ARG,بوينس آيرس,الأمريكتين,2780400,https://goo.gl/maps/Z9DXNxhf2o93kvyc6,45376763,https://flagcdn.com/ar.svg,https://mainfacts.com/media/images/coats_of_arms/ar.svg
أرمينيا,جمهورية أرمينيا,374,ARM,يريفان,آسيا,29743,https://goo.gl/maps/azWUtK9bUQYEyccbA,2963234,https://flagcdn.com/am.svg,https://mainfacts.com/media/images/coats_of_arms/am.svg
أروبا,أروبا,297,ABW,اورانجستاد,الأمريكتين,180,https://goo.gl/maps/8hopbQqifHAgyZyg8,106766,https://flagcdn.com/aw.svg,https://mainfacts.com/media/images/coats_of_arms/aw.svg
أستراليا,كومنولث أستراليا,61,AUS,كانبيرا,أوقيانوسيا,7692024,https://goo.gl/maps/DcjaDa7UbhnZTndH6,25687041,https://flagcdn.com/au.svg,https://mainfacts.com/media/images/coats_of_arms/au.svg
النمسا,جمهورية النمسا,43,AUT,فيينا,أوروبا,83871,https://goo.gl/maps/pCWpWQhznHyRzQcu9,8917205,https://flagcdn.com/at.svg,https://mainfacts.com/media/images/coats_of_arms/at.svg
أذربيجان,جمهورية أذربيجان,994,AZE,باكو,آسيا,86600,https://goo.gl/maps/az3Zz7ar2aoB9AUc6,10110116,https://flagcdn.com/az.svg,https://mainfacts.com/media/images/coats_of_arms/az.svg
جزر البهاما,كومنولث جزر البهاما,1-242,BHS,ناساو,الأمريكتين,13943,https://goo.gl/maps/1YzRs1BZrG8p8pmVA,393248,https://flagcdn.com/bs.svg,https://mainfacts.com/media/images/coats_of_arms/bs.svg
البحرين,مملكة البحرين,973,BHR,المنامة,آسيا,765,https://goo.gl/maps/5Zue99Zc6vFBHxzJ7,1701583,https://flagcdn.com/bh.svg,https://mainfacts.com/media/images/coats_of_arms/bh.svg
بنغلاديش,جمهورية بنغلاديش الشعبية,880,BGD,دكا,آسيا,147570,https://goo.gl/maps/op6gmLbHcvv6rLhH6,164689383,https://flagcdn.com/bd.svg,https://mainfacts.com/media/images/coats_of_arms/bd.svg
بربادوس,بربادوس,1-246,BRB,بريدجتاون,الأمريكتين,430,https://goo.gl/maps/2m36v8STvbGAWd9c7,287371,https://flagcdn.com/bb.svg,https://mainfacts.com/media/images/coats_of_arms/bb.svg
بيلاروسيا,جمهورية بيلاروسيا,375,BLR,مينسك,أوروبا,207600,https://goo.gl/maps/PJUDU3EBPSszCQcu6,9398861,https://flagcdn.com/by.svg,https://mainfacts.com/media/images/coats_of_arms/by.svg
بلجيكا,مملكة بلجيكا,32,BEL,بروكسل,أوروبا,30528,https://goo.gl/maps/UQQzat85TCtPRXAL8,11555997,https://flagcdn.com/be.svg,https://mainfacts.com/media/images/coats_of_arms/be.svg
بليز,بليز,501,BLZ,بلموبان,الأمريكتين,22966,https://goo.gl/maps/jdCccpdLodm1uTmo9,397621,https://flagcdn.com/bz.svg,https://mainfacts.com/media/images/coats_of_arms/bz.svg
بنين,جمهورية بنين,229,BEN,بورتو نوفو,أفريقيا,112622,https://goo.gl/maps/uMw1BsHEXQYgVFFu6,12123198,https://flagcdn.com/bj.svg,https://mainfacts.com/media/images/coats_of_arms/bj.svg
برمودا,برمودا,1-441,BMU,هاميلتون,الأمريكتين,54,https://goo.gl/maps/NLsRGNjTzDghTtAJA,63903,https://flagcdn.com/bm.svg,https://mainfacts.com/media/images/coats_of_arms/bm.svg
بوتان,مملكة بوتان,975,BTN,تيمفو,آسيا,38394,https://goo.gl/maps/VEfXXBftTFLUpNgp8,771612,https://flagcdn.com/bt.svg,https://mainfacts.com/media/images/coats_of_arms/bt.svg
بوليفيا,دولة بوليفيا المتعددة,591,BOL,سوكري,الأمريكتين,1098581,https://goo.gl/maps/9DfnyfbxNM2g5U9b9,11673029,https://flagcdn.com/bo.svg,https://mainfacts.com/media/images/coats_of_arms/bo.svg
البوسنة والهرسك,البوسنة والهرسك,387,BIH,سراييفو,أوروبا,51209,https://www.google.com/maps/place/Bosnia+and+Herzegovina,3280815,https://flagcdn.com/ba.svg,https://mainfacts.com/media/images/coats_of_arms/ba.svg
بوتسوانا,جمهورية بوتسوانا,267,BWA,غابورون,أفريقيا,582000,https://goo.gl/maps/E364KeLy6N4JwxwQ8,2351625,https://flagcdn.com/bw.svg,https://mainfacts.com/media/images/coats_of_arms/bw.svg
البرازيل,جمهورية البرازيل الاتحادية,55,BRA,برازيليا,الأمريكتين,8515767,https://goo.gl/maps/waCKk21HeeqFzkNC9,212559409,https://flagcdn.com/br.svg,https://mainfacts.com/media/images/coats_of_arms/br.svg
إقليم المحيط البريطاني الهندي,إقليم المحيط البريطاني الهندي,246,IOT,دييغو غارسيا,أفريقيا,60,https://goo.gl/maps/bheNucgekVEYozoi6,3000,https://flagcdn.com/io.svg,
بروناي,أمة بروناي، دار السلام,673,BRN,بندر سيري بيغاوان,آسيا,5765,https://goo.gl/maps/4jb4CqBXhr8vNh579,437483,https://flagcdn.com/bn.svg,https://mainfacts.com/media/images/coats_of_arms/bn.svg
بلغاريا,جمهورية بلغاريا,359,BGR,صوفيا,أوروبا,110879,https://goo.gl/maps/F5uAhDGWzc3BrHfm9,6927288,https://flagcdn.com/bg.svg,https://mainfacts.com/media/images/coats_of_arms/bg.svg
بوركينا فاسو,بوركينا فاسو,226,BFA,واغادوغو,أفريقيا,272967,https://goo.gl/maps/rKRmpcMbFher2ozb7,20903278,https://flagcdn.com/bf.svg,https://mainfacts.com/media/images/coats_of_arms/bf.svg
بوروندي,جمهورية بوروندي,257,BDI,جيتيجا,أفريقيا,27834,https://goo.gl/maps/RXPWoRrB9tfrJpUG7,11890781,https://flagcdn.com/bi.svg,https://mainfacts.com/media/images/coats_of_arms/bi.svg
كمبوديا,مملكة كمبوديا,855,KHM,بنوم بنه,آسيا,181035,https://goo.gl/maps/nztQtFSrUXZymJaW8,16718971,https://flagcdn.com/kh.svg,https://mainfacts.com/media/images/coats_of_arms/kh.svg
الكاميرون,جمهورية الكاميرون,237,CMR,ياوندي,أفريقيا,475442,https://goo.gl/maps/JqiipHgFboG3rBJh9,26545864,https://flagcdn.com/cm.svg,https://mainfacts.com/media/images/coats_of_arms/cm.svg
كندا,كندا,1,CAN,أوتاوا,الأمريكتين,9984670,https://goo.gl/maps/jmEVLugreeqiZXxbA,38005238,https://flagcdn.com/ca.svg,https://mainfacts.com/media/images/coats_of_arms/ca.svg
الرأس الأخضر,جمهورية كابو فيردي,238,CPV,برايا,أفريقيا,4033,https://goo.gl/maps/Kc9vy5ChjuiAgMfXA,555988,https://flagcdn.com/cv.svg,https://mainfacts.com/media/images/coats_of_arms/cv.svg
جمهورية افريقيا الوسطى,جمهورية افريقيا الوسطى,236,CAF,بانغي,أفريقيا,622984,https://goo.gl/maps/51V8dsi2rGYC9n3c9,4829764,https://flagcdn.com/cf.svg,https://mainfacts.com/media/images/coats_of_arms/cf.svg
تشاد,جمهورية تشاد,235,TCD,إنجامينا,أفريقيا,1284000,https://goo.gl/maps/ziUdAZ8skuNfx5Hx7,16425859,https://flagcdn.com/td.svg,https://mainfacts.com/media/images/coats_of_arms/td.svg
شيلي,جمهورية شيلي,56,CHL,سانتياغو,الأمريكتين,756102,https://goo.gl/maps/XboxyNHh2fAjCPNn9,19116209,https://flagcdn.com/cl.svg,https://mainfacts.com/media/images/coats_of_arms/cl.svg
الصين,جمهورية الصين الشعبية,86,CHN,بيجين,آسيا,9706961,https://goo.gl/maps/p9qC6vgiFRRXzvGi7,1402112000,https://flagcdn.com/cn.svg,https://mainfacts.com/media/images/coats_of_arms/cn.svg
جزر كوكوس (كيلينغ),إقليم جزر كوكوس (كيلينغ),61,CCK,جزيرة ويست,أوقيانوسيا,14,https://goo.gl/maps/3eCdKVpVfMcZyKcK6,544,https://flagcdn.com/cc.svg,
كولومبيا,جمهورية كولومبيا,57,COL,بوجوتا,الأمريكتين,1141748,https://goo.gl/maps/RdwTG8e7gPwS62oR6,50882884,https://flagcdn.com/co.svg,https://mainfacts.com/media/images/coats_of_arms/co.svg
جزر القمر,اتحاد جزر القمر,269,COM,موروني,أفريقيا,1862,https://goo.gl/maps/eas4GP28C1GyStnu6,869595,https://flagcdn.com/km.svg,https://mainfacts.com/media/images/coats_of_arms/km.svg
كوستا ريكا,جمهورية كوستاريكا,506,CRI,سان خوسيه,الأمريكتين,51100,https://goo.gl/maps/RFiwytjvNrpfKN7k6,5094114,https://flagcdn.com/cr.svg,https://mainfacts.com/media/images/coats_of_arms/cr.svg
كرواتيا,جمهورية كرواتيا,385,HRV,زغرب.,أوروبا,56594,https://goo.gl/maps/qSG6xTKUmrYpwmGQ6,4047200,https://flagcdn.com/hr.svg,https://mainfacts.com/media/images/coats_of_arms/hr.svg
كوبا,جمهورية كوبا,53,CUB,هافانا,الأمريكتين,109884,https://goo.gl/maps/1dDw1QfZspfMUTm99,11326616,https://flagcdn.com/cu.svg,https://mainfacts.com/media/images/coats_of_arms/cu.svg
كوراكاو,بلد كورراو,599,CUW,ويلمستاد,الأمريكتين,444,https://goo.gl/maps/9D3hTeA3qKaRT7S16,155014,https://flagcdn.com/cw.svg,https://mainfacts.com/media/images/coats_of_arms/cw.svg
قبرص,جمهورية قبرص,357,CYP,نيقوسيا,أوروبا,9251,https://goo.gl/maps/77hPBRdLid8yD5Bm7,1207361,https://flagcdn.com/cy.svg,https://mainfacts.com/media/images/coats_of_arms/cy.svg
الجمهورية التشيكية,الجمهورية التشيكية,420,CZE,براغ,أوروبا,78865,https://goo.gl/maps/47dmgeXMZyhDHyQW8,10698896,https://flagcdn.com/cz.svg,https://mainfacts.com/media/images/coats_of_arms/cz.svg
الدنمارك,مملكة الدنمارك,45,DNK,كوبنهاغن,أوروبا,43094,https://goo.gl/maps/UddGPN7hAyrtpFiT6,5831404,https://flagcdn.com/dk.svg,https://mainfacts.com/media/images/coats_of_arms/dk.svg
جيبوتي,جمهورية جيبوتي,253,DJI,جيبوتي,أفريقيا,23200,https://goo.gl/maps/V1HWfzN3bS1kwf4C6,988002,https://flagcdn.com/dj.svg,https://mainfacts.com/media/images/coats_of_arms/dj.svg
دومينيكا,كومنولث دومينيكا,1-767,DMA,روزو,الأمريكتين,751,https://goo.gl/maps/HSKdHYpFC8oHHuyV7,71991,https://flagcdn.com/dm.svg,https://mainfacts.com/media/images/coats_of_arms/dm.svg
جمهورية الدومنيكان,جمهورية الدومنيكان,"1-809, 1-829, 1-849",DOM,سانتو دومينغو,الأمريكتين,48671,https://goo.gl/maps/soxooTHxEeiAbn3UA,10847904,https://flagcdn.com/do.svg,https://mainfacts.com/media/images/coats_of_arms/do.svg
جمهورية الكونغو الديموقراطية,جمهورية الكونغو الديموقراطية,243,COD,كينشاسا,أفريقيا,2344858,https://goo.gl/maps/KfhNVn6VqdZXWu8n9,89561404,https://flagcdn.com/cd.svg,https://mainfacts.com/media/images/coats_of_arms/cd.svg
الإكوادور,جمهورية الاكوادور,593,ECU,كيتو,الأمريكتين,276841,https://goo.gl/maps/TbX8hUW4gcbRPZiK7,17643060,https://flagcdn.com/ec.svg,https://mainfacts.com/media/images/coats_of_arms/ec.svg
مصر,جمهورية مصر العربية,20,EGY,القاهرة,أفريقيا,1002450,https://goo.gl/maps/uoDRhXbsqjG6L7VG7,102334403,https://flagcdn.com/eg.svg,https://mainfacts.com/media/images/coats_of_arms/eg.svg
السلفادور,جمهورية السلفادور,503,SLV,سان سلفادور,الأمريكتين,21041,https://goo.gl/maps/cZnCEi5sEMQtKKcB7,6486201,https://flagcdn.com/sv.svg,https://mainfacts.com/media/images/coats_of_arms/sv.svg
غينيا الإستوائية,جمهورية غينيا الاستوائية,240,GNQ,مالابو,أفريقيا,28051,https://goo.gl/maps/ucWfFd8aW1FbGMva9,1402985,https://flagcdn.com/gq.svg,https://mainfacts.com/media/images/coats_of_arms/gq.svg
إريتريا,دولة إريتريا,291,ERI,أسمرة,أفريقيا,117600,https://goo.gl/maps/HRyqUpnPwwG6jY5j6,5352000,https://flagcdn.com/er.svg,https://mainfacts.com/media/images/coats_of_arms/er.svg
إستونيا,جمهورية إستونيا,372,EST,تالين,أوروبا,45227,https://goo.gl/maps/6SsynwGUodL1sDvq8,1331057,https://flagcdn.com/ee.svg,https://mainfacts.com/media/images/coats_of_arms/ee.svg
إسواتيني,مملكة إسواتيني,268,SWZ,مباباني,أفريقيا,17364,https://goo.gl/maps/cUY79eqQihFSE8hV6,1160164,https://flagcdn.com/sz.svg,
أثيوبيا,جمهورية إثيوبيا الديمقراطية الاتحادية,251,ETH,اديس ابابا,أفريقيا,1104300,https://goo.gl/maps/2Q4hQWCbhuZLj3fG6,114963583,https://flagcdn.com/et.svg,https://mainfacts.com/media/images/coats_of_arms/et.svg
جزر فوكلاند,جزر فوكلاند,500,FLK,ستانلي,الأمريكتين,12173,https://goo.gl/maps/TZH1x7AGanQKifNk7,2563,https://flagcdn.com/fk.svg,https://mainfacts.com/media/images/coats_of_arms/fk.svg
فيجي,جمهورية فيجي,679,FJI,سوفا,أوقيانوسيا,18272,https://goo.gl/maps/r9fhDqoLZdg1zmE99,896444,https://flagcdn.com/fj.svg,https://mainfacts.com/media/images/coats_of_arms/fj.svg
فنلندا,جمهورية فنلندا,358,FIN,هلسنكي,أوروبا,338424,https://goo.gl/maps/HjgWDCNKRAYHrkMn8,5530719,https://flagcdn.com/fi.svg,https://mainfacts.com/media/images/coats_of_arms/fi.svg
فرنسا,الجمهورية الفرنسية,33,FRA,باريس,أوروبا,551695,https://goo.gl/maps/g7QxxSFsWyTPKuzd7,67391582,https://flagcdn.com/fr.svg,https://mainfacts.com/media/images/coats_of_arms/fr.svg
غيانا الفرنسية,غيانا,594,GUF,حريف,الأمريكتين,83534,https://goo.gl/maps/NJawFwMzG7YtCrVP7,254541,https://flagcdn.com/gf.svg,https://mainfacts.com/media/images/coats_of_arms/gf.svg
غابون,جمهورية غابونيز,241,GAB,ليبرفيل,أفريقيا,267668,https://www.openstreetmap.org/relation/192793,2225728,https://flagcdn.com/ga.svg,https://mainfacts.com/media/images/coats_of_arms/ga.svg
غامبيا,جمهورية غامبيا,220,GMB,بانجول,أفريقيا,10689,https://goo.gl/maps/bbGBCxxtfD2A9Z4m6,2416664,https://flagcdn.com/gm.svg,https://mainfacts.com/media/images/coats_of_arms/gm.svg
جورجيا,جورجيا,995,GEO,تبلّيسي,آسيا,69700,https://goo.gl/maps/bvCaGBePR1ZEDK5cA,3714000,https://flagcdn.com/ge.svg,https://mainfacts.com/media/images/coats_of_arms/ge.svg
ألمانيا,جمهورية ألمانيا الاتحادية,49,DEU,برلين,أوروبا,357114,https://goo.gl/maps/mD9FBMq1nvXUBrkv6,83240525,https://flagcdn.com/de.svg,https://mainfacts.com/media/images/coats_of_arms/de.svg
غانا,جمهورية غانا,233,GHA,أكرا,أفريقيا,238533,https://goo.gl/maps/Avy5RSmdsXFBaiXq8,31072945,https://flagcdn.com/gh.svg,https://mainfacts.com/media/images/coats_of_arms/gh.svg
جبل طارق,جبل طارق,350,GIB,جبل طارق,أوروبا,6,https://goo.gl/maps/CEoHAs1t6byCBhHFA,33691,https://flagcdn.com/gi.svg,https://mainfacts.com/media/images/coats_of_arms/gi.svg
اليونان,جمهورية اليونان,30,GRC,أثينا,أوروبا,131990,https://goo.gl/maps/LHGcAvuRyD2iKECC6,10715549,https://flagcdn.com/gr.svg,https://mainfacts.com/media/images/coats_of_arms/gr.svg
