اسم الدولة,اسم الدولة الرسمي,مفتاح الهاتف,الرمز,العاصمة,القارة,المساحة,الخريطة,عدد السكان,العلم,الشعار
الأرض الخضراء,الأرض الخضراء,299,GRL,نوك,الأمريكتين,2166086,https://goo.gl/maps/j3289UPEQXt1ceSy8,56367,https://flagcdn.com/gl.svg,https://mainfacts.com/media/images/coats_of_arms/gl.svg
غرينادا,غرينادا,1-473,GRD,سانت جورج,الأمريكتين,344,https://goo.gl/maps/rqWyfUAt4xhvk1Zy9,112519,https://flagcdn.com/gd.svg,https://mainfacts.com/media/images/coats_of_arms/gd.svg
غواديلوب,غواديلوب,590,GLP,باسي- تيري,الأمريكتين,1628,https://goo.gl/maps/Dy9R2EufJtoWm8UN9,400132,https://flagcdn.com/gp.svg,https://mainfacts.com/media/images/coats_of_arms/gp.svg
غوام,غوام,1-671,GUM,هاغاتنا,أوقيانوسيا,549,https://goo.gl/maps/Xfnq2i279b18cH3C9,168783,https://flagcdn.com/gu.svg,https://mainfacts.com/media/images/coats_of_arms/gu.svg
غواتيمالا,جمهورية غواتيمالا,502,GTM,مدينة غواتيمالا,الأمريكتين,108889,https://goo.gl/maps/JoRAbem4Hxb9FYbVA,16858333,https://flagcdn.com/gt.svg,https://mainfacts.com/media/images/coats_of_arms/gt.svg
غيرنسي,Bailiwick من غيرنسي,44-1481,GGY,سانت بيتر ميناء,أوروبا,78,https://goo.gl/maps/6kXnQU5QvEZMD9VB7,62999,https://flagcdn.com/gg.svg,https://mainfacts.com/media/images/coats_of_arms/gg.svg
غينيا,جمهورية غينيا,224,GIN,كوناكري,أفريقيا,245857,https://goo.gl/maps/8J5oM5sA4Ayr1ZYGA,13132792,https://flagcdn.com/gn.svg,https://mainfacts.com/media/images/coats_of_arms/gn.svg
غينيا بيساو,جمهورية غينيا - بيساو,245,GNB,بيساو,أفريقيا,36125,https://goo.gl/maps/5Wyaz17miUc1zLc67,1967998,https://flagcdn.com/gw.svg,https://mainfacts.com/media/images/coats_of_arms/gw.svg
غيانا,جمهورية غيانا التعاونية,592,GUY,جورج تاون,الأمريكتين,214969,https://goo.gl/maps/DFsme2xEeugUAsCx5,786559,https://flagcdn.com/gy.svg,https://mainfacts.com/media/images/coats_of_arms/gy.svg
هايتي,جمهورية هايتي,509,HTI,بورت أو برنس,الأمريكتين,27750,https://goo.gl/maps/9o13xtjuUdqFnHbn9,11402533,https://flagcdn.com/ht.svg,https://mainfacts.com/media/images/coats_of_arms/ht.svg
هندوراس,جمهورية هندوراس,504,HND,تيجوسيجالبا,الأمريكتين,112492,https://goo.gl/maps/BbeJK8Sk2VkMHbdF8,9904608,https://flagcdn.com/hn.svg,https://mainfacts.com/media/images/coats_of_arms/hn.svg
هونج كونج,هونج كونج المنطقة الإدارية الخاصة لجمهورية الصين الشعبية,852,HKG,مدينة فيكتوريا,آسيا,1104,https://goo.gl/maps/1sEnNmT47ffrC8MU8,7500700,https://flagcdn.com/hk.svg,https://mainfacts.com/media/images/coats_of_arms/hk.svg
هنغاريا,هنغاريا,36,HUN,بودابست,أوروبا,93028,https://goo.gl/maps/9gfPupm5bffixiFJ6,9749763,https://flagcdn.com/hu.svg,https://mainfacts.com/media/images/coats_of_arms/hu.svg
أيسلندا,أيسلندا,354,ISL,ريكيافيك,أوروبا,103000,https://goo.gl/maps/WxFWSQuc3oamNxoE6,366425,https://flagcdn.com/is.svg,https://mainfacts.com/media/images/coats_of_arms/is.svg
الهند,جمهورية الهند,91,IND,نيو دلهي,آسيا,3287590,https://goo.gl/maps/WSk3fLwG4vtPQetp7,1380004385,https://flagcdn.com/in.svg,https://mainfacts.com/media/images/coats_of_arms/in.svg
إندونيسيا,جمهورية إندونيسيا,62,IDN,جاكرتا,آسيا,1904569,https://goo.gl/maps/a9mNpp6BjLkXaeNG6,273523621,https://flagcdn.com/id.svg,https://mainfacts.com/media/images/coats_of_arms/id.svg
إيران,جمهورية ايران الاسلامية,98,IRN,طهران,آسيا,1648195,https://goo.gl/maps/dMgEGuacBPGYQnjY7,83992953,https://flagcdn.com/ir.svg,https://mainfacts.com/media/images/coats_of_arms/ir.svg
العراق,جمهورية العراق,964,IRQ,بغداد,آسيا,438317,https://goo.gl/maps/iL8Bmy1sUCW9fUk18,40222503,https://flagcdn.com/iq.svg,https://mainfacts.com/media/images/coats_of_arms/iq.svg
أيرلندا,جمهورية ايرلندا,353,IRL,دبلن,أوروبا,70273,https://goo.gl/maps/hxd1BKxgpchStzQC6,4994724,https://flagcdn.com/ie.svg,https://mainfacts.com/media/images/coats_of_arms/ie.svg
جزيرة آيل أوف مان,جزيرة آيل أوف مان,44-1624,IMN,دوغلاس,أوروبا,572,https://goo.gl/maps/4DqVHDgVaFgnh8ZV8,85032,https://flagcdn.com/im.svg,https://mainfacts.com/media/images/coats_of_arms/im.svg
إسرائيل,دولة إسرائيل,972,ISR,بيت المقدس,آسيا,20770,https://goo.gl/maps/6UY1AH8XeafVwdC97,9216900,https://flagcdn.com/il.svg,https://mainfacts.com/media/images/coats_of_arms/il.svg
إيطاليا,الجمهورية الايطالية,39,ITA,روما,أوروبا,301336,https://goo.gl/maps/8M1K27TDj7StTRTq8,59554023,https://flagcdn.com/it.svg,https://mainfacts.com/media/images/coats_of_arms/it.svg
ساحل العاج,جمهورية كوت ديفوار,225,CIV,ياموسوكرو,أفريقيا,322463,https://goo.gl/maps/wKsmN7f5qAeNtGjP6,26378275,https://flagcdn.com/ci.svg,https://mainfacts.com/media/images/coats_of_arms/ci.svg
جامايكا,جامايكا,1-876,JAM,كينغستون,الأمريكتين,10991,https://goo.gl/maps/Z8mQ6jxnRQKFwJy9A,2961161,https://flagcdn.com/jm.svg,https://mainfacts.com/media/images/coats_of_arms/jm.svg
اليابان,اليابان,81,JPN,طوكيو,آسيا,377930,https://goo.gl/maps/NGTLSCSrA8bMrvnX9,125836021,https://flagcdn.com/jp.svg,https://mainfacts.com/media/images/coats_of_arms/jp.svg
جيرسي,Bailiwick من جيرسي,44-1534,JEY,سانت هيلير,أوروبا,116,https://goo.gl/maps/rXG8GZZtsqK92kTCA,100800,https://flagcdn.com/je.svg,https://mainfacts.com/media/images/coats_of_arms/je.svg
الأردن,المملكة الاردنية الهاشمية,962,JOR,عمان,آسيا,89342,https://goo.gl/maps/ko1dzSDKg8Gsi9A98,10203140,https://flagcdn.com/jo.svg,https://mainfacts.com/media/images/coats_of_arms/jo.svg
كازاخستان,جمهورية كازاخستان,7,KAZ,نور السلطان,آسيا,2724900,https://goo.gl/maps/8VohJGu7ShuzZYyeA,18754440,https://flagcdn.com/kz.svg,https://mainfacts.com/media/images/coats_of_arms/kz.svg
كينيا,جمهورية كينيا,254,KEN,نيروبي,أفريقيا,580367,https://goo.gl/maps/Ni9M7wcCxf8bJHLX8,53771300,https://flagcdn.com/ke.svg,https://mainfacts.com/media/images/coats_of_arms/ke.svg
كيريباتي,جمهورية كيريباتي مستقلة وصالحة,686,KIR,جنوب طراوا,أوقيانوسيا,811,https://goo.gl/maps/NBfYvrndW4skAimw9,119446,https://flagcdn.com/ki.svg,https://mainfacts.com/media/images/coats_of_arms/ki.svg
كوسوفو,جمهورية كوسوفو,383,UNK,بريشتينا,أوروبا,10908,https://goo.gl/maps/CSC4Yc8SWPgburuD9,1775378,https://flagcdn.com/xk.svg,https://mainfacts.com/media/images/coats_of_arms/xk.svg
الكويت,دولة الكويت,965,KWT,مدينة الكويت,آسيا,17818,https://goo.gl/maps/aqr3aNQjS1BAvksJ7,4270563,https://flagcdn.com/kw.svg,https://mainfacts.com/media/images/coats_of_arms/kw.svg
قيرغيزستان,جمهورية قيرغيزستان,996,KGZ,بيشكيك,آسيا,199951,https://goo.gl/maps/SKG8BSMMQVvxkRkB7,6591600,https://flagcdn.com/kg.svg,https://mainfacts.com/media/images/coats_of_arms/kg.svg
لاوس,جمهورية لاو الديمقراطية الشعبية,856,LAO,فينتيان,آسيا,236800,https://goo.gl/maps/F3asVB7sRKgSnwbE7,7275556,https://flagcdn.com/la.svg,https://mainfacts.com/media/images/coats_of_arms/la.svg
لاتفيا,جمهورية لاتفيا,371,LVA,ريغا,أوروبا,64559,https://goo.gl/maps/iQpUkH7ghq31ZtXe9,1901548,https://flagcdn.com/lv.svg,https://mainfacts.com/media/images/coats_of_arms/lv.svg
لبنان,الجمهورية اللبنانية,961,LBN,بيروت,آسيا,10452,https://goo.gl/maps/Sz5VCU8UFBqMyTdc9,6825442,https://flagcdn.com/lb.svg,https://mainfacts.com/media/images/coats_of_arms/lb.svg
ليسوتو,مملكة ليسوتو,266,LSO,ماسيرو,أفريقيا,30355,https://goo.gl/maps/H8gJi5mL4Cmd1SF28,2142252,https://flagcdn.com/ls.svg,https://mainfacts.com/media/images/coats_of_arms/ls.svg
ليبيريا,جمهورية ليبريا,231,LBR,مونروفيا,أفريقيا,111369,https://goo.gl/maps/4VsHsc2oeGeRL3wg6,5057677,https://flagcdn.com/lr.svg,https://mainfacts.com/media/images/coats_of_arms/lr.svg
ليبيا,دولة ليبيا,218,LBY,طرابلس,أفريقيا,1759540,https://goo.gl/maps/eLgGnaQWcJEdYRMy5,6871287,https://flagcdn.com/ly.svg,https://mainfacts.com/media/images/coats_of_arms/ly.svg
ليختنشتاين,إمارة ليختنشتاين,423,LIE,فادوز,أوروبا,160,https://goo.gl/maps/KNuHeiJzAPodwM7y6,38137,https://flagcdn.com/li.svg,https://mainfacts.com/media/images/coats_of_arms/li.svg
ليتوانيا,جمهورية ليتوانيا,370,LTU,فيلنيوس,أوروبا,65300,https://goo.gl/maps/dd1s9rrLjrK2G8yY6,2794700,https://flagcdn.com/lt.svg,https://mainfacts.com/media/images/coats_of_arms/lt.svg
لوكسمبورغ,الدوق الكبير لوكسمبورغ,352,LUX,لوكسمبورغ,أوروبا,2586,https://goo.gl/maps/L6b2AgndgHprt2Ko9,632275,https://flagcdn.com/lu.svg,https://mainfacts.com/media/images/coats_of_arms/lu.svg
مدغشقر,جمهورية مدغشقر,261,MDG,انتاناناريفو,أفريقيا,587041,https://goo.gl/maps/AHQh2ABBaFW6Ngj26,27691019,https://flagcdn.com/mg.svg,https://mainfacts.com/media/images/coats_of_arms/mg.svg
ملاوي,جمهورية ملاوي,265,MWI,ليلونجوي,أفريقيا,118484,https://goo.gl/maps/mc6z83pW9m98X2Ef6,19129955,https://flagcdn.com/mw.svg,https://mainfacts.com/media/images/coats_of_arms/mw.svg
ماليزيا,ماليزيا,60,MYS,كوالا لمبور,آسيا,330803,https://goo.gl/maps/qrY1PNeUXGyXDcPy6,32365998,https://flagcdn.com/my.svg,https://mainfacts.com/media/images/coats_of_arms/my.svg
جزر المالديف,جمهورية المالديف,960,MDV,ذكر,آسيا,300,https://goo.gl/maps/MNAWGq9vEdbZ9vUV7,540542,https://flagcdn.com/mv.svg,https://mainfacts.com/media/images/coats_of_arms/mv.svg
مالي,جمهورية مالي,223,MLI,باماكو,أفريقيا,1240192,https://goo.gl/maps/u9mYJkCB19wyuzh27,20250834,https://flagcdn.com/ml.svg,https://mainfacts.com/media/images/coats_of_arms/ml.svg
مالطا,جمهورية مالطا,356,MLT,فاليتا,أوروبا,316,https://goo.gl/maps/skXCqguxDxxEKVk47,525285,https://flagcdn.com/mt.svg,https://mainfacts.com/media/images/coats_of_arms/mt.svg
جزر مارشال,جمهورية جزر مارشال,692,MHL,ماجورو,أوقيانوسيا,181,https://goo.gl/maps/A4xLi1XvcX88gi3W8,59194,https://flagcdn.com/mh.svg,https://mainfacts.com/media/images/coats_of_arms/mh.svg
مارتينيك,مارتينيك,596,MTQ,فورت دو فرانس,الأمريكتين,1128,https://goo.gl/maps/87ER7sDAFU7JjcvR6,378243,https://flagcdn.com/mq.svg,https://mainfacts.com/media/images/coats_of_arms/mq.svg
موريتانيا,جمهورية موريتانيا الإسلامية,222,MRT,نواكشوط,أفريقيا,1030700,https://goo.gl/maps/im2MmQ5jFjzxWBks5,4649660,https://flagcdn.com/mr.svg,https://mainfacts.com/media/images/coats_of_arms/mr.svg
موريشيوس,جمهورية موريشيوس,230,MUS,بورت لويس,أفريقيا,2040,https://goo.gl/maps/PpKtZ4W3tir5iGrz7,1265740,https://flagcdn.com/mu.svg,https://mainfacts.com/media/images/coats_of_arms/mu.svg
مايوت,قسم مايوتي,262,MYT,مامودزو,أفريقيا,374,https://goo.gl/maps/1e7MXmfBwQv3TQGF7,226915,https://flagcdn.com/yt.svg,
المكسيك,الولايات المتحدة الأمريكية الولايات المتحدة,52,MEX,مدينة مكسيكو,الأمريكتين,1964375,https://goo.gl/maps/s5g7imNPMDEePxzbA,128932753,https://flagcdn.com/mx.svg,https://mainfacts.com/media/images/coats_of_arms/mx.svg
ميكرونيزيا,ولايات ميكرونيزيا الموحدة,691,FSM,Palikir,أوقيانوسيا,702,https://goo.gl/maps/LLcnofC5LxZsJXTo8,115021,https://flagcdn.com/fm.svg,https://mainfacts.com/media/images/coats_of_arms/fm.svg
مولدوفا,جمهورية مولدوفا,373,MDA,كيشيناو,أوروبا,33846,https://goo.gl/maps/JjmyUuULujnDeFPf7,2617820,https://flagcdn.com/md.svg,https://mainfacts.com/media/images/coats_of_arms/md.svg
موناكو,إمارة موناكو,377,MCO,موناكو,أوروبا,2.02,https://goo.gl/maps/DGpndDot28bYdXYn7,39244,https://flagcdn.com/mc.svg,https://mainfacts.com/media/images/coats_of_arms/mc.svg
منغوليا,منغوليا,976,MNG,أولان باتور,آسيا,1564110,https://goo.gl/maps/A1X7bMCKThBDNjzH6,3278292,https://flagcdn.com/mn.svg,https://mainfacts.com/media/images/coats_of_arms/mn.svg
الجبل الأسود,الجبل الأسود,382,MNE,podgorica.,أوروبا,13812,https://goo.gl/maps/4THX1fM7WqANuPbB8,621718,https://flagcdn.com/me.svg,https://mainfacts.com/media/images/coats_of_arms/me.svg
مونتسيرات,مونتسيرات,1-664,MSR,بليموث,الأمريكتين,102,https://goo.gl/maps/CSbe7UmxPmiwQB7GA,4922,https://flagcdn.com/ms.svg,https://mainfacts.com/media/images/coats_of_arms/ms.svg
المغرب,مملكة المغرب,212,MAR,الرباط,أفريقيا,446550,https://goo.gl/maps/6oMv3dyBZg3iaXQ5A,36910558,https://flagcdn.com/ma.svg,https://mainfacts.com/media/images/coats_of_arms/ma.svg
موزمبيق,جمهورية موزامبيق,258,MOZ,مابوتو,أفريقيا,801590,https://goo.gl/maps/xCLcY9fzU6x4Pueu5,31255435,https://flagcdn.com/mz.svg,https://mainfacts.com/media/images/coats_of_arms/mz.svg
ميانمار,جمهورية اتحاد ميانمار,95,MMR,naypyidaw.,آسيا,676578,https://goo.gl/maps/4jrZyJkDERUfHyp26,54409794,https://flagcdn.com/mm.svg,https://mainfacts.com/media/images/coats_of_arms/mm.svg
ناميبيا,جمهورية ناميبيا,264,NAM,ويندهوك,أفريقيا,825615,https://goo.gl/maps/oR1i8BFEYX3EY83WA,2540916,https://flagcdn.com/na.svg,https://mainfacts.com/media/images/coats_of_arms/na.svg
ناورو,جمهورية ناورو,674,NRU,يارين,أوقيانوسيا,21,https://goo.gl/maps/kyAGw6XEJgjSMsTK7,10834,https://flagcdn.com/nr.svg,https://mainfacts.com/media/images/coats_of_arms/nr.svg
نيبال,جمهورية نيبال الديمقراطية الفيدرالية,977,NPL,كاتماندو,آسيا,147181,https://goo.gl/maps/UMj2zpbQp7B5c3yT7,29136808,https://flagcdn.com/np.svg,https://mainfacts.com/media/images/coats_of_arms/np.svg
هولندا,مملكة هولندا,31,NLD,أمستردام,أوروبا,41850,https://goo.gl/maps/Hv6zQswGhFxoVVBm6,16655799,https://flagcdn.com/nl.svg,https://mainfacts.com/media/images/coats_of_arms/nl.svg
كاليدونيا الجديدة,كاليدونيا الجديدة,687,NCL,نوميا,أوقيانوسيا,18575,https://goo.gl/maps/cBhtCeMdob4U7FRU9,271960,https://flagcdn.com/nc.svg,https://mainfacts.com/media/images/coats_of_arms/nc.svg
نيوزيلندا,نيوزيلندا,64,NZL,ولينغتون,أوقيانوسيا,270467,https://goo.gl/maps/xXiDQo65dwdpw9iu8,5084300,https://flagcdn.com/nz.svg,https://mainfacts.com/media/images/coats_of_arms/nz.svg
نيكاراغوا,جمهورية نيكاراغوا,505,NIC,ماناغوا,الأمريكتين,130373,https://goo.gl/maps/P77LaEVkKJKXneRC6,6624554,https://flagcdn.com/ni.svg,https://mainfacts.com/media/images/coats_of_arms/ni.svg
النيجر,جمهورية النيجر,227,NER,نيامي,أفريقيا,1267000,https://goo.gl/maps/VKNU2TLsZcgxM49c8,24206636,https://flagcdn.com/ne.svg,https://mainfacts.com/media/images/coats_of_arms/ne.svg
نيجيريا,جمهورية نيجيريا الاتحادية,234,NGA,أبوجا,أفريقيا,923768,https://goo.gl/maps/LTn417qWwBPFszuV9,206139587,https://flagcdn.com/ng.svg,https://mainfacts.com/media/images/coats_of_arms/ng.svg
NIUE,NIUE,683,NIU,alofi,أوقيانوسيا,260,https://goo.gl/maps/xFgdzs3E55Rk1y8P9,1470,https://flagcdn.com/nu.svg,
جزيرة نورفولك,إقليم جزيرة نورفولك,672,NFK,كينغستون,أوقيانوسيا,36,https://goo.gl/maps/pbvtm6XYd1iZbjky5,2302,https://flagcdn.com/nf.svg,
كوريا الشمالية,جمهورية كوريا الديمقراطية االشعبية,850,PRK,بيونج يانج,آسيا,120538,https://goo.gl/maps/9q5T2DMeH5JL7Tky6,25778815,https://flagcdn.com/kp.svg,https://mainfacts.com/media/images/coats_of_arms/kp.svg
مقدونيا الشمالية,جمهورية مقدونيا الشمالية,389,MKD,skopje.,أوروبا,25713,https://goo.gl/maps/55Q8MEnF6ACdu3q79,2077132,https://flagcdn.com/mk.svg,https://mainfacts.com/media/images/coats_of_arms/mk.svg
جزر مريانا الشمالية,كومنولث جزر ماريانا الشمالية,1-670,MNP,سايبان,أوقيانوسيا,464,https://goo.gl/maps/cpZ67knoRAcfu1417,57557,https://flagcdn.com/mp.svg,
النرويج,مملكة النرويج,47,NOR,أوسلو,أوروبا,323802,https://goo.gl/maps/htWRrphA7vNgQNdSA,5379475,https://flagcdn.com/no.svg,https://mainfacts.com/media/images/coats_of_arms/no.svg
سلطنة عمان,سلطنة عمان,968,OMN,مسقط,آسيا,309500,https://goo.gl/maps/L2BoXoAwDDwWecnw5,5106622,https://flagcdn.com/om.svg,https://mainfacts.com/media/images/coats_of_arms/om.svg
